,,Disability-adjusted life years (DALYs) attributable to the environment,Disability-adjusted life years (DALYs) attributable to the environment,Disability-adjusted life years (DALYs) attributable to the environment,Disability-adjusted life years (DALYs) attributable to the environment,Age-standardized DALYs attributable to the environment (per 100 000 population),Age-standardized DALYs attributable to the environment (per 100 000 population),Age-standardized DALYs attributable to the environment (per 100 000 population),Age-standardized DALYs attributable to the environment (per 100 000 population),Disability-adjusted life years (DALYs) attributable to the environment (%)
Country,Year,Total,"Infectious, parasitic, neonatal and nutritional",Noncommunicable diseases,Injuries,Total,"Infectious, parasitic, neonatal and nutritional",Noncommunicable diseases,Injuries,Total
Afghanistan,2012,4 735 300,2 676 657,1 071 876,986 768,15 943,5 453,7 472,3 018,24
Albania,2012,210 054,8 078,165 279,36 697,5 884,335,4 396,1 153,20
Algeria,2012,1 893 120,319 961,1 052 675,520 484,5 581,759,3 449,1 373,16
Andorra,2012,2 594,45,2 142,408,2 439,61,1 985,392,12
Angola,2012,6 230 011,4 580 128,615 893,1 033 990,22 676,13 172,5 473,4 031,27
Antigua and Barbuda,2012,3 614,161,2 613,840,4 022,183,2 894,946,13
Argentina,2012,1 747 127,150 200,1 146 157,450 770,4 044,369,2 598,1 078,14
Armenia,2012,227 459,9 813,183 201,34 445,6 757,367,5 281,1 109,19
Australia,2012,632 110,14 761,504 791,112 558,2 245,69,1 756,419,12
Austria,2012,323 881,4 827,268 269,50 785,2 694,66,2 173,455,13
Azerbaijan,2012,522 628,78 232,357 489,86 907,6 203,902,4 349,952,18
Bahamas,2012,12 215,888,7 687,3 639,3 318,264,2 074,979,11
Bahrain,2012,34 740,2 269,24 201,8 270,3 382,201,2 566,614,14
Bangladesh,2012,11 346 436,3 844 616,4 949 517,2 552 303,8 520,2 461,4 364,1 695,22
Barbados,2012,10 603,695,7 369,2 539,3 337,279,2 243,815,12
Belarus,2012,778 828,14 412,581 509,182 907,6 531,168,4 644,1 719,19
Belgium,2012,431 436,8 581,347 876,74 980,2 746,76,2 139,532,13
Belize,2012,13 075,2 270,5 560,5 245,4 811,685,2 302,1 824,16
Benin,2012,1 633 515,1 063 310,315 558,254 648,15 205,7 159,5 721,2 325,25
Bhutan,2012,70 261,15 813,25 321,29 127,10 574,2 090,4 595,3 889,25
Bolivia (Plurinational State of),2012,787 586,220 263,312 512,254 810,8 118,1 776,3 983,2 360,19
Bosnia and Herzegovina,2012,281 209,5 417,235 729,40 063,5 267,191,4 179,897,23
Botswana,2012,182 494,94 149,49 154,39 191,10 625,4 990,3 677,1 958,18
Brazil,2012,9 968 425,1 173 341,5 901 830,2 893 254,5 132,631,3 060,1 441,16
